id,vulnerability_type,severity_level,protocol,contract_type,code_snippet,bounty_amount,line_count,complexity_score,severity_score,function_count,modifier_count,external_calls,state_variables,description,cve_equivalent,gas_complexity,audit_status
sc_3964,random_weakness,High,dYdX,Router,"// Additional comment for variation

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",43575.76,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in dYdX Router contract,7.6,0.3691199080906594,unaudited
sc_3965,short_address,Medium,Aave,ERC1155,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",219059.49,12,0.24,0.6,2,0,0,1,Medium short_address vulnerability in Aave ERC1155 contract,5.9,0.572773421555155,audited
sc_3966,integer_overflow,High,Synthetix,Factory,"uint256 constant MULTIPLIER = 1000;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",207570.81,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in Synthetix Factory contract,8.9,0.6929361118008854,unaudited
sc_3967,front_running,Medium,Frax,ERC721,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",29386.49,12,0.24,0.6,2,1,0,0,Medium front_running vulnerability in Frax ERC721 contract,6.0,0.1614305077636359,unaudited
sc_3968,delegatecall_injection,Critical,Yearn,Router,"event VulnerabilityTriggered(address indexed user, uint256 value);

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",230960.51,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Yearn Router contract,10.0,0.2738629123631102,unaudited
sc_3969,timestamp_dependence,Medium,Synthetix,Governor,"event VulnerabilityTriggered(address indexed user, uint256 value);

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",64765.67,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Synthetix Governor contract,5.3,0.6218718715934702,unaudited
sc_3970,timestamp_dependence,Medium,MakerDAO,Router,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",100118.43,15,0.3,0.6,1,1,1,1,Medium timestamp_dependence vulnerability in MakerDAO Router contract,6.7,0.8617410582421688,audited
sc_3971,short_address,Medium,Alpha Homora,Bridge,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",18424.61,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Alpha Homora Bridge contract,6.4,0.39203000715640324,audited
sc_3972,random_weakness,High,Yearn,Pool,"address public immutable FACTORY;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",36391.29,19,0.38,0.8,2,0,1,1,High random_weakness vulnerability in Yearn Pool contract,7.1,0.7526874581421368,audited
sc_3973,tx_origin,Medium,1inch,Lending,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",24435.77,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in 1inch Lending contract,5.6,0.7712629926536363,audited
sc_3974,reentrancy,Critical,Curve,Router,"address public immutable FACTORY;

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",229356.79,15,0.3,1.0,1,0,0,2,Critical reentrancy vulnerability in Curve Router contract,9.9,0.33985813760106254,unaudited
sc_3975,access_control,High,Aave,Farming,"// Additional comment for variation

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",82160.43,13,0.26,0.8,2,0,1,1,High access_control vulnerability in Aave Farming contract,8.6,0.47728835500028755,audited
sc_3976,short_address,Medium,Convex,Farming,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",22167.43,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Convex Farming contract,5.5,0.5231263397583289,audited
sc_3977,delegatecall_injection,Critical,Aave,Pool,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",496034.66,21,0.42,1.0,1,1,0,1,Critical delegatecall_injection vulnerability in Aave Pool contract,9.7,0.8574634814095226,audited
sc_3978,tx_origin,Medium,dYdX,Staking,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",30571.9,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in dYdX Staking contract,6.4,0.7263063708318214,unaudited
sc_3979,dos_gas_limit,Medium,Liquity,ERC1155,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",15372.32,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in Liquity ERC1155 contract,4.7,0.7906725157972175,audited
sc_3980,integer_overflow,High,Synthetix,Bridge,"event VulnerabilityTriggered(address indexed user, uint256 value);

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",57627.27,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in Synthetix Bridge contract,8.3,0.8565139667047336,audited
sc_3981,tx_origin,Medium,SushiSwap,Oracle,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",47393.07,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in SushiSwap Oracle contract,4.8,0.7750913164768627,unaudited
sc_3982,dos_gas_limit,Medium,Alpha Homora,Factory,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",25857.89,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in Alpha Homora Factory contract,6.7,0.6351091487869929,audited
sc_3983,random_weakness,High,Synthetix,ERC721,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",33301.8,19,0.38,0.8,2,1,1,0,High random_weakness vulnerability in Synthetix ERC721 contract,7.4,0.46124144872012207,unaudited
sc_3984,short_address,Medium,SushiSwap,Oracle,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",19001.53,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in SushiSwap Oracle contract,4.6,0.12929611129282653,unaudited
sc_3985,unchecked_call,Medium,Compound,ERC1155,"address public immutable FACTORY;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",121936.61,12,0.24,0.6,1,1,1,1,Medium unchecked_call vulnerability in Compound ERC1155 contract,6.0,0.17323717752493184,audited
sc_3986,integer_overflow,High,Compound,ERC20,"address public immutable FACTORY;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",205306.83,12,0.24,0.8,1,0,0,1,High integer_overflow vulnerability in Compound ERC20 contract,7.1,0.2030076068065304,audited
sc_3987,timestamp_dependence,Medium,Frax,Governor,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",15549.58,15,0.3,0.6,1,1,1,1,Medium timestamp_dependence vulnerability in Frax Governor contract,4.3,0.3494710461835785,unaudited
sc_3988,access_control,High,Balancer,Proxy,"event VulnerabilityTriggered(address indexed user, uint256 value);

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",33544.53,13,0.26,0.8,2,0,1,1,High access_control vulnerability in Balancer Proxy contract,7.4,0.17178184559096588,unaudited
